possID,Play_by_Play,Score
1,Personal foul by P. Pierce (drawn by L. James),0-0
2,Def 3 sec tech foul by B. Lopez,1-0
3,L. James misses 2-pt jump shot from 20 ft,1-0
4,D. Williams makes 3-pt jump shot from 25 ft (assist by P. Pierce),1-3
5,D. Wade makes 2-pt jump shot from 18 ft,3-3
6,Personal foul by U. Haslem (drawn by B. Lopez),3-3
7,Turnover by K. Garnett (bad pass; steal by U. Haslem),3-3
8,C. Bosh misses 2-pt jump shot from 19 ft,3-3
9,D. Williams makes 2-pt layup from 1 ft,3-5
10,Turnover by L. James (bad pass; steal by B. Lopez),3-5
11,J. Johnson makes 2-pt jump shot from 7 ft (assist by D. Williams),3-7
12,M. Chalmers misses 3-pt jump shot from 26 ft,3-7
13,Shooting foul by C. Bosh (drawn by B. Lopez),3-9
14,C. Bosh lay-up,3-9
15,D. Wade misses 2-pt jump shot from 8 ft (block by B. Lopez),3-9
16,K. Garnett misses 2-pt jump shot from 12 ft,3-9
17,C. Bosh misses 3-pt jump shot from 24 ft (+ James TO),3-9
18,Turnover by P. Pierce (bad pass; steal by L. James),3-9
19,Personal foul by J. Johnson (drawn by L. James),3-9
20,U. Haslem misses 2-pt jump shot from 18 ft,3-9
21,B. Lopez makes 2-pt layup from 3 ft (assist by K. Garnett),3-11
22,Miami full timeout,3-11
23,Turnover by M. Chalmers (offensive foul),3-11
24,J. Johnson misses 2-pt jump shot from 15 ft,3-11
27,B. Lopez misses 2-pt jump shot from 9 ft,3-11
28,C. Bosh makes 3-pt jump shot from 24 ft (assist by L. James),6-11
29,A. Blatche makes 2-pt jump shot from 4 ft (assist by P. Pierce),6-13
30,Shooting foul by A. Blatche (drawn by C. Bosh),6-13
31,Turnover by B. Lopez (bad pass; steal by M. Chalmers),8-13
32,Shooting foul by B. Lopez (drawn by U. Haslem),8-13
33,Shooting foul by U. Haslem (drawn by B. Lopez),8-14
34,U. Haslem makes 2-pt layup from 3 ft (assist by M. Chalmers),10-14
35,Offensive foul by J. Johnson (drawn by D. Wade),10-14
36,M. Chalmers makes 3-pt jump shot from 25 ft (assist by D. Wade),13-14
37,B. Lopez makes 2-pt jump shot from 14 ft (assist by P. Pierce),13-16
38,U. Haslem misses 2-pt jump shot from 3 ft,13-16
39,Turnover by P. Pierce (bad pass; steal by D. Wade),13-16
40,C. Bosh makes 2-pt jump shot from 16 ft (assist by L. James),15-16
41,P. Pierce makes 2-pt jump shot from 14 ft,15-18
42,C. Bosh misses 2-pt layup from 2 ft,15-18
43,S. Livingston makes 2-pt layup from 2 ft,15-20
44,Miami full timeout,15-20
45,L. James misses 2-pt jump shot from 8 ft,15-20
46,A. Anderson misses 2-pt jump shot from 18 ft,15-20
47,L. James misses 2-pt jump shot from 2 ft (block by S. Livingston) + James off rb,17-20
48,B. Lopez misses 2-pt jump shot from 19 ft,17-20
49,M. Chalmers misses 2-pt layup from 2 ft,17-20
50,Offensive charge foul by B. Lopez (drawn by S. Battier),17-20
51,Personal foul by A. Anderson (drawn by L. James),18-20
52,J. Terry makes 3-pt jump shot from 23 ft (assist by A. Blatche),18-23
53,S. Battier misses 3-pt jump shot from 25 ft,18-23
54,S. Livingston misses 2-pt jump shot from 15 ft,18-23
55,Turnover by L. James (traveling),18-23
56,J. Terry makes 3-pt jump shot from 25 ft,18-26
57,Turnover by N. Cole (bad pass; steal by A. Blatche),18-26
58,Shooting foul by S. Battier (drawn by A. Kirilenko),18-27
59,End of 1st quarter,18-27
60,D. Williams makes 2-pt layup from 2 ft (assist by A. Kirilenko),18-29
61,Shooting foul by A. Anderson (drawn by D. Wade),20-29
62,Personal foul by C. Andersen (drawn by A. Kirilenko),20-29
63,A. Kirilenko makes 2-pt jump shot from 5 ft (assist by J. Terry),20-31
64,D. Wade makes 2-pt jump shot from 20 ft,22-31
65,D. Williams misses 2-pt jump shot from 17 ft,22-31
66,Shooting foul by A. Kirilenko (drawn by D. Wade),24-31
67,Turnover by J. Terry (bad pass),24-31
68,N. Cole makes 2-pt jump shot from 9 ft (assist by S. Battier),26-31
69,K. Garnett misses 2-pt jump shot from 10 ft,26-31
70,Turnover by D. Wade (traveling),26-31
71,D. Williams misses 3-pt jump shot from 28 ft,26-31
72,Official timeout,26-31
73,D. Wade misses 2-pt jump shot from 19 ft,26-31
74,Personal foul by C. Andersen (drawn by J. Terry),26-31
75,K. Garnett makes 2-pt jump shot from 11 ft (assist by D. Williams),26-33
76,R. Allen makes 2-pt jump shot from 15 ft (assist by C. Andersen),28-33
77,K. Garnett misses 2-pt jump shot from 13 ft,28-33
78,R. Allen makes 2-pt layup from 1 ft,30-33
79,D. Williams misses 3-pt jump shot from 25 ft,30-33
80,S. Battier misses 3-pt jump shot from 24 ft,30-33
81,Turnover by D. Williams (lost ball),30-33
82,C. Bosh misses 2-pt jump shot from 18 ft,30-33
83,K. Garnett makes 2-pt jump shot from 16 ft (assist by J. Terry),30-35
84,D. Wade misses 2-pt jump shot from 14 ft,30-35
85,J. Johnson makes 2-pt jump shot from 19 ft,30-37
86,C. Bosh makes 2-pt jump shot from 18 ft (assist by N. Cole),32-37
87,B. Lopez makes 2-pt layup from 2 ft (assist by D. Williams),32-39
88,N. Cole makes 2-pt layup from 2 ft,34-39
89,A. Blatche misses 2-pt layup from 3 ft (+ off RB by Blatche),34-39
90,L. James makes 2-pt layup from 3 ft (assist by R. Lewis),36-39
91,J. Johnson makes 2-pt jump shot from 20 ft,36-41
92,L. James misses 2-pt jump shot from 15 ft,36-41
93,Shooting foul by R. Lewis (drawn by J. Johnson),36-42
94,J. Johnson lay-up,36-42
95,N. Cole misses 2-pt jump shot from 17 ft,36-42
96,Turnover by P. Pierce (bad pass; steal by R. Lewis),36-42
97,L. James makes 2-pt dunk from 1 ft (assist by M. Chalmers),38-42
98,P. Pierce misses 3-pt jump shot from 22 ft,38-42
99,C. Bosh makes 2-pt dunk from 2 ft (assist by N. Cole),40-42
100,Brooklyn full timeout,40-42
101,Shooting foul by R. Lewis (drawn by A. Blatche),40-42
103,Offensive charge foul by C. Bosh (drawn by P. Pierce),40-42
104,Out of bounds. Intercepted pass by L. James,40-42
105,A. Blatche misses 2-pt jump shot from 16 ft,40-42
106,L. James makes 2-pt layup from 2 ft (assist by D. Wade),42-42
107,A. Anderson misses 2-pt layup from 3 ft,42-42
108,M. Chalmers makes 3-pt jump shot from 24 ft (assist by L. James),45-42
109,Brooklyn full timeout,45-42
110,K. Garnett makes 2-pt jump shot from 18 ft,45-44
111,Unknown,45-44
112,Personal foul by P. Pierce (drawn by M. Chalmers),45-44
113,Turnover by D. Wade (bad pass),45-44
114,A. Anderson makes 3-pt jump shot from 23 ft (assist by K. Garnett),45-47
115,Turnover by M. Chalmers (lost ball),45-47
117,Turnover by A. Blatche (lost ball; steal by D. Wade),45-47
118,Shooting foul by S. Livingston (drawn by D. Wade),47-47
119,End of 2nd quarter,47-47
120,P. Pierce misses 3-pt jump shot from 23 ft,47-47
121,Shooting foul by K. Garnett (drawn by L. James),47-47
122,Shooting foul by U. Haslem (drawn by P. Pierce),48-49
123,U. Haslem misses 2-pt jump shot from 4 ft (block by B. Lopez),48-49
124,Personal foul by U. Haslem (drawn by P. Pierce),48-49
125,Shooting foul by U. Haslem (drawn by B. Lopez),48-51
126,D. Wade misses 3-pt jump shot from 25 ft,48-51
127,P. Pierce makes 2-pt jump shot from 4 ft (assist by D. Williams),48-53
129,Shooting foul by J. Johnson (drawn by D. Wade),51-53
130,B. Lopez misses 2-pt hook shot from 8 ft,51-53
131,D. Wade misses 2-pt jump shot from 19 ft,51-53
132,B. Lopez makes 2-pt dunk from 2 ft (assist by P. Pierce),51-55
133,Shooting foul by B. Lopez (drawn by D. Wade),52-55
135,K. Garnett misses 2-pt jump shot from 18 ft,52-55
139,L. James misses 3-pt jump shot from 25 ft,52-55
140,P. Pierce makes 3-pt jump shot from 23 ft (assist by D. Williams),52-58
141,Def 3 sec tech foul by K. Garnett,53-58
142,L. James misses 2-pt jump shot from 16 ft,53-58
143,A. Blatche makes 2-pt layup from 2 ft (assist by P. Pierce),53-60
144,Miami full timeout,53-60
145,M. Chalmers misses 2-pt layup from 3 ft,53-60
146,Shooting foul by D. Wade (drawn by J. Johnson),53-62
147,Offensive charge foul by C. Bosh (drawn by A. Blatche),53-62
148,J. Johnson misses 2-pt jump shot from 14 ft,53-62
149,Shooting foul by R. Evans (drawn by C. Bosh),55-64
150,A. Blatche makes 2-pt jump shot from 13 ft (assist by P. Pierce),55-66
151,Turnover by L. James (bad pass),55-66
152,Unknown,55-66
153,Offensive foul by R. Evans (drawn by M. Chalmers),55-66
154,M. Chalmers misses 2-pt jump shot from 17 ft,55-66
155,P. Pierce misses 2-pt jump shot from 19 ft,55-66
156,Loose ball foul by S. Battier (drawn by R. Evans),55-67
157,Offensive rebound by Team,55-67
158,J. Johnson makes 2-pt layup from 3 ft,55-69
159,L. James misses 3-pt jump shot from 25 ft,55-69
160,Personal foul by C. Bosh (drawn by P. Pierce),55-71
161,Miami full timeout,55-71
162,R. Allen makes 2-pt jump shot from 13 ft (assist by N. Cole),57-71
163,A. Blatche misses 2-pt jump shot from 15 ft,57-71
164,R. Allen misses 3-pt jump shot from 25 ft,57-71
165,P. Pierce makes 2-pt jump shot from 19 ft,57-73
166,N. Cole makes 2-pt layup from 3 ft,59-73
167,Turnover by P. Pierce (bad pass; steal by L. James),59-73
168,L. James makes 2-pt layup from 2 ft (assist by N. Cole),61-73
169,Brooklyn full timeout,61-73
170,J. Terry misses 3-pt jump shot from 25 ft,61-73
171,Shooting foul by R. Evans (drawn by C. Andersen),62-73
172,Shooting foul by C. Andersen (drawn by A. Kirilenko),62-74
173,Personal foul by J. Terry (drawn by R. Allen),64-74
174,A. Anderson makes 3-pt jump shot from 25 ft (assist by S. Livingston),64-77
175,N. Cole misses 2-pt layup from 2 ft,64-77
176,A. Kirilenko misses 2-pt layup from 2 ft,64-77
177,Personal foul by L. James (drawn by A. Kirilenko),64-78
178,Unknown,64-78
179,C. Andersen makes 2-pt layup from 3 ft (assist by L. James),67-78
180,Turnover by A. Kirilenko (bad pass; steal by R. Allen),67-78
181,End of 3rd quarter,67-78
182,L. James makes 2-pt jump shot from 4 ft (assist by N. Cole),69-78
183,Shooting foul by L. James (drawn by A. Kirilenko),69-79
184,Offensive foul by D. Wade (drawn by D. Williams),69-79
185,Turnover by K. Garnett (jump ball violation.),69-79
186,Unkown,69-79
187,Unkown,69-79
188,Unkown,69-79
189,Turnover by N.Cole (lost ball; back court violation),69-79
190,K. Garnett misses 2-pt jump shot from 8 ft,69-79
191,A. Kirilenko makes 2-pt dunk from 2 ft (assist by D. Williams),69-81
192,Personal foul by A. Kirilenko (drawn by C. Andersen),69-81
193,Shooting foul by A. Kirilenko (drawn by D. Wade),71-81
194,Shooting foul by C. Andersen (drawn by A. Anderson),71-83
195,D. Wade misses 2-pt jump shot from 6 ft,71-83
196,C. Andersen misses 2-pt layup from 3 ft + D. Wade makes 2-pt layup,71-83
197,J. Terry misses 3-pt jump shot from 23 ft + PF by C.Andersen,73-83
198,Offensive foul by B. Lopez (drawn by R. Allen),73-83
199,L. James makes 2-pt layup from 2 ft (assist by M. Chalmers),75-83
200,A. Kirilenko misses 2-pt layup from 2 ft (block by L. James) + TO by A. Blatche,75-83
201,Personal foul by A. Anderson (drawn by D. Wade),75-83
202,D. Wade misses 2-pt layup from 2 ft (block by A. Anderson),75-83
203,Personal foul by D. Wade (drawn by A. Blatche),75-84
204,Turnover by M. Chalmers (lost ball; steal by A. Blatche),75-84
205,Personal foul by M. Chalmers (drawn by P. Pierce),75-86
206,Turnover by C. Bosh (lost ball; steal by S. Livingston),75-86
207,S. Livingston misses 2-pt layup from 2 ft (block by C. Bosh),75-86
208,S. Livingston makes 2-pt layup from 2 ft,75-88
209,Personal foul by P. Pierce (drawn by M. Chalmers),75-88
210,R. Allen makes 3-pt jump shot from 27 ft (assist by L. James),78-88
211,P. Pierce makes 2-pt jump shot from 19 ft,78-90
212,L. James makes 2-pt layup from 2 ft (assist by D. Wade),80-90
213,P. Pierce misses 3-pt jump shot from 25 ft + A. Anderson misses 2-pt jump shot,80-90
214,L. James misses 2-pt layup from 2 ft (block by P. Pierce),80-90
215,Turnover by S. Livingston (lost ball; steal by M. Chalmers),80-90
216,Turnover by Team (shot clock),82-90
217,Turnover by L. James (traveling),82-90
218,J. Johnson makes 3-pt jump shot from 24 ft (assist by D. Williams),82-93
219,M. Chalmers misses 2-pt jump shot from 10 ft,82-93
220,K. Garnett misses 2-pt jump shot from 20 ft,82-93
221,L. James makes 2-pt layup from 2 ft,84-93
222,J. Johnson makes 3-pt jump shot from 23 ft (assist by D. Williams),84-96
223,L. James makes 2-pt layup from 2 ft (assist by R. Allen),86-96
224,K. Garnett misses 3-pt jump shot from 25 ft,86-96
225,Shooting foul by K. Garnett (drawn by C. Bosh),88-96
226,K. Garnett misses 2-pt layup from 3 ft,88-96
227,R. Allen misses 2-pt layup from 2 ft,88-96
228,P. Pierce misses 2-pt jump shot from 17 ft,88-96
229,D. Wade makes 3-pt jump shot from 24 ft (assist by R. Allen),91-96
230,K. Garnett misses 2-pt jump shot from 8 ft,91-96
231,M. Chalmers makes 3-pt jump shot from 27 ft (assist by L. James),94-97
232,Personal foul by M. Chalmers (drawn by D. Williams),94-97
233,Unknown,100-101 
